Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    RPAREN          reduce using rule 528 (empty -> .)
    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    equalityExpression             shift and go to state 100
    inclusiveOrExpression          shift and go to state 90
    exclusiveOrExpression          shift and go to state 102
    conditionalAndExpression       shift and go to state 78
    conditionalExpression          shift and go to state 228
    unaryExpression                shift and go to state 128
    shiftExpression                shift and go to state 127
    primary                        shift and go to state 103
    booleanLiteral                 shift and go to state 81
    multiplicativeExpression       shift and go to state 124
    literal                        shift and go to state 109
    expressionList                 shift and go to state 992
    integerLiteral                 shift and go to state 88
    empty                          shift and go to state 993
    additiveExpression             shift and go to state 93
    forUpdate                      shift and go to state 994
    parExpression                  shift and go to state 129
    FloatingPointLiteral           shift and go to state 112
    relationalExpression           shift and go to state 84
    conditionalOrExpression        shift and go to state 101
    instanceOfExpression           shift and go to state 85
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117
    andExpression                  shift and go to state 98
    expression                     shift and go to state 348

state 970

    (280) forControl -> forInit SEMI expression SEMI . forUpdate
    (281) forControl -> forInit SEMI expression SEMI . empty
    (291) forUpdate -> . expressionList
    (528) empty -> .
    (293) expressionList -> . expression expt_26
    (294) expressionList -> . expression empty
    (297) expression -> . conditionalExpression assignmentOperator expression
    (298) expression -> . conditionalExpression empty
    (311) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (312) conditionalExpression -> . conditionalOrExpression empty
    (313) conditionalOrExpression -> . conditionalAndExpression expt_27
    (314) conditionalOrExpression -> . conditionalAndExpression empty
    (315) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (316) conditionalAndExpression -> . inclusiveOrExpression empty
    (317) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (318) inclusiveOrExpression -> . exclusiveOrExpression empty
    (319) exclusiveOrExpression -> . andExpression expt_30
    (320) exclusiveOrExpression -> . andExpression empty
    (321) andExpression -> . equalityExpression expt_31
    (322) andExpression -> . equalityExpression empty
    (323) equalityExpression -> . instanceOfExpression expt_32
    (324) equalityExpression -> . instanceOfExpression empty
    (325) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (326) instanceOfExpression -> . relationalExpression empty
    (327) relationalExpression -> . shiftExpression expt_33
    (328) relationalExpression -> . shiftExpression empty
    (333) shiftExpression -> . additiveExpression expt_34
    (334) shiftExpression -> . additiveExpression empty
    (338) additiveExpression -> . multiplicativeExpression expt_35
    (339) additiveExpression -> . multiplicativeExpression empty
    (340) multiplicativeExpression -> . unaryExpression expt_36
    (341) multiplicativeExpression -> . unaryExpression empty
    (342) unaryExpression -> . PLUS unaryExpression
    (343) unaryExpression -> . DASH unaryExpression
    (344) unaryExpression -> . OP_INC unaryExpression
    (345) unaryExpression -> . OP_DEC unaryExpression
    (346) unaryExpression -> . unaryExpressionNotPlusMinus
    (347) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (348) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (349) unaryExpressionNotPlusMinus -> . castExpression
    (350) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (351) unaryExpressionNotPlusMinus -> . primary empty expr_17
    (352) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (353) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (354) primary -> . parExpression
    (355) primary -> . THIS expt_19 identifierSuffix
    (356) primary -> . THIS expt_19 empty
    (357) primary -> . THIS empty identifierSuffix
    (358) primary -> . THIS empty empty
    (359) primary -> . SUPER superSuffix
    (360) primary -> . literal
    (361) primary -> . NEW creator
    (362) primary -> . Identifier expt_19 identifierSuffix
    (363) primary -> . Identifier expt_19 empty
    (364) primary -> . Identifier empty identifierSuffix
    (365) primary -> . Identifier empty empty
    (366) primary -> . primitiveType expt_11 DOT CLASS
    (367) primary -> . primitiveType empty DOT CLASS
    (368) primary -> . VOID DOT CLASS
    (292) parExpression -> . LPAREN expression RPAREN
    (196) literal -> . integerLiteral
    (197) literal -> . FloatingPointLiteral
    (198) literal -> . CharacterLiteral
    (199) literal -> . StringLiteral
    (200) literal -> . booleanLiteral
    (201) literal -> . NULL
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    RPAREN          reduce using rule 528 (empty -> .)
    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    equalityExpression             shift and go to state 100
    inclusiveOrExpression          shift and go to state 90
    exclusiveOrExpression          shift and go to state 102
    conditionalAndExpression       shift and go to state 78
    conditionalExpression          shift and go to state 228
    unaryExpression                shift and go to state 128
    shiftExpression                shift and go to state 127
    primary                        shift and go to state 103
    booleanLiteral                 shift and go to state 81
    multiplicativeExpression       shift and go to state 124
    literal                        shift and go to state 109
    expressionList                 shift and go to state 992
    integerLiteral                 shift and go to state 88
    empty                          shift and go to state 995
    additiveExpression             shift and go to state 93
    forUpdate                      shift and go to state 996
    parExpression                  shift and go to state 129
    FloatingPointLiteral           shift and go to state 112
    relationalExpression           shift and go to state 84
    conditionalOrExpression        shift and go to state 101
    instanceOfExpression           shift and go to state 85
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117
    andExpression                  shift and go to state 98
    expression                     shift and go to state 348

state 971

    (286) forControl -> empty SEMI empty SEMI . forUpdate
    (287) forControl -> empty SEMI empty SEMI . empty
    (291) forUpdate -> . expressionList
    (528) empty -> .
    (293) expressionList -> . expression expt_26
    (294) expressionList -> . expression empty
    (297) expression -> . conditionalExpression assignmentOperator expression
    (298) expression -> . conditionalExpression empty
    (311) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (312) conditionalExpression -> . conditionalOrExpression empty
    (313) conditionalOrExpression -> . conditionalAndExpression expt_27
    (314) conditionalOrExpression -> . conditionalAndExpression empty
    (315) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (316) conditionalAndExpression -> . inclusiveOrExpression empty
    (317) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (318) inclusiveOrExpression -> . exclusiveOrExpression empty
    (319) exclusiveOrExpression -> . andExpression expt_30
    (320) exclusiveOrExpression -> . andExpression empty
    (321) andExpression -> . equalityExpression expt_31
    (322) andExpression -> . equalityExpression empty
    (323) equalityExpression -> . instanceOfExpression expt_32
    (324) equalityExpression -> . instanceOfExpression empty
